department,value
Books,5521.77
Books,67.63
Automotive,5616.94
Garden,8428.73
Jewelery,4206.64
Clothing,2646.68
Games,1670.52
Movies,9549.15
Sports,1385.52
Automotive,9779.38
Jewelery,6725.72
Baby,6378.29
Music,8077.45
Movies,6385.77
Industrial,3098.56
Movies,5903.72
Automotive,1791.37
Sports,8858.01
Electronics,7309.58
Garden,6997.12
Tools,8527.71
Movies,3787.73
Beauty,8262.98
Garden,8564.09
Baby,1362.92
Clothing,8784.49
Outdoors,7840.91
Automotive,3066.10
Tools,5768.10
Grocery,4152.09
Baby,6848.73
Outdoors,3564.53
Jewelery,6646.19
Books,3186.95
Games,1161.43
Books,8248.57
Industrial,3088.35
Books,3784.14
Games,5081.33
Sports,1471.33
Jewelery,4798.92
Toys,3780.53
Games,61.05
Automotive,4958.63
Grocery,210.87
Grocery,4460.32
Automotive,4985.44
Kids,7554.24
Computers,7795.94
Health,5889.83
Computers,9169.92
Books,9114.68
Games,6435.24
Health,4384.93
Beauty,1731.76
Industrial,2717.08
Kids,6724.92
Jewelery,4955.25
Toys,9765.01
Health,8620.60
Tools,5213.60
Home,555.53
Health,549.10
Games,4915.00
Tools,3351.95
Music,4675.67
Music,1017.95
Home,1710.39
Automotive,6613.34
Computers,8405.14
Garden,384.43
Tools,5817.66
Health,78.16
Industrial,523.73
Shoes,4794.61
Music,6955.12
Sports,515.13
Jewelery,8615.21
Kids,6878.06
Music,8117.30
Beauty,6599.53
Shoes,1107.89
Beauty,7961.44
Music,7558.69
Tools,1073.57
Jewelery,2064.59
Shoes,5736.90
Beauty,6706.42
Tools,9195.59
Home,5322.54
Music,1519.70
Sports,4613.57
Beauty,3542.46
Outdoors,6344.95
Garden,2526.01
Jewelery,3627.26
Games,1394.61
Music,3744.05
Industrial,1096.20
Toys,399.79
Garden,2925.29
Movies,2426.70
Outdoors,6306.90
Baby,3275.00
Music,567.08
Tools,5570.18
Computers,426.37
Tools,2181.36
Baby,576.04
Music,1779.89
Games,4940.71
Tools,9973.65
Health,9605.72
Baby,7058.02
Sports,3508.76
Kids,3156.64
Electronics,4629.10
Toys,703.44
Home,9943.08
Grocery,1434.15
Baby,684.67
Electronics,8233.22
Automotive,6331.97
Automotive,4538.67
Movies,8971.20
Home,2932.98
Health,7461.29
Jewelery,6862.34
Electronics,272.65
Garden,1840.78
Clothing,4948.34
Shoes,1914.40
Clothing,5341.81
Electronics,4174.47
Grocery,7115.77
Movies,641.01
Computers,9766.88
Electronics,9258.28
Garden,7856.96
Garden,4111.50
Jewelery,8140.54
Automotive,1397.25
Electronics,1824.85
Home,1423.61
Home,5657.76
Clothing,2020.74
Grocery,90.07
Kids,2300.43
Baby,6461.82
Clothing,1672.70
Outdoors,8195.60
Electronics,1260.68
Electronics,5455.99
Home,6012.51
Home,3426.78
Clothing,5709.92
Sports,1237.98
Sports,2017.97
Automotive,838.42
Sports,4825.40
Home,9045.99
Home,892.08
Home,2396.00
Beauty,4279.52
Music,2823.52
Industrial,2308.47
Movies,8660.78
Shoes,8964.40
Automotive,2022.76
Garden,1140.20
Jewelery,8998.45
Home,7114.30
Beauty,7534.35
Toys,5717.34
Automotive,1924.67
Shoes,6007.90
Games,4216.98
Electronics,5080.99
Electronics,6318.13
Computers,3612.43
Outdoors,5343.03
Grocery,5286.39
Baby,4152.32
Tools,370.46
Games,1797.86
Shoes,417.62
Automotive,3798.52
Clothing,3464.49
Baby,7470.90
Movies,1584.81
Sports,4970.75
Outdoors,8434.73
Music,2793.50
Toys,4199.73
Kids,1133.71
Toys,1095.39
Games,8101.06
Kids,1032.88
Computers,9043.75
Sports,6284.49
Electronics,3574.26
Toys,6749.67
Toys,6276.92
Toys,7734.19
Garden,4717.40
Games,4991.74
Garden,4647.27
Clothing,7007.14
Shoes,6345.82
Grocery,9553.11
Kids,8909.13
Automotive,4124.43
Toys,8816.49
Music,9008.22
Music,3384.45
Shoes,3852.60
Outdoors,5462.44
Outdoors,2735.56
Jewelery,9584.12
Sports,8045.05
Baby,9542.61
Industrial,2247.38
Sports,5298.68
Beauty,8165.18
Health,4090.26
Industrial,9319.63
Shoes,1432.06
Movies,8870.26
Kids,1317.07
Electronics,4030.46
Games,6800.96
Grocery,5200.35
Beauty,4310.06
Movies,250.31
Baby,1924.04
Automotive,807.28
Garden,8101.28
Computers,4947.25
Toys,6038.26
Tools,9600.44
Computers,2858.65
Shoes,6211.06
Baby,2856.39
Home,5791.25
Books,6253.53
Home,5941.79
Electronics,6831.15
Kids,9695.40
Baby,5242.71
Toys,1803.16
Movies,4782.93
Jewelery,8747.36
Computers,2871.23
Automotive,9274.43
Tools,8404.77
Tools,9515.63
Garden,7186.24
Home,2579.03
Shoes,4214.77
Grocery,4330.64
Home,5847.92
Movies,3153.48
Books,2971.77
Garden,8445.57
Electronics,9865.45
Kids,2992.63
Jewelery,3557.16
Toys,912.16
Movies,3005.42
Baby,4280.21
Automotive,5428.20
Kids,4829.82
Health,4387.61
Shoes,8218.93
Beauty,9550.47
Home,1209.94
Sports,4689.15
Garden,7568.89
Electronics,6606.91
Computers,1517.63
Outdoors,2550.29
Beauty,2632.64
Books,4870.81
Jewelery,7927.66
Health,2265.70
Home,1109.76
Beauty,6081.38
Toys,5052.51
Games,5588.51
Clothing,6665.76
Electronics,9645.11
Outdoors,895.68
Sports,1665.06
Home,760.08
Kids,2902.57
Movies,5702.99
Toys,1707.73
Clothing,3576.24
Home,6643.06
Industrial,9724.74
Garden,751.11
Clothing,7775.59
Computers,5193.51
Books,2107.15
Movies,8608.90
Jewelery,9895.22
Jewelery,4842.76
Industrial,9553.75
Grocery,275.74
Health,2935.91
Home,5702.87
Baby,5731.86
Computers,9311.21
Music,1913.06
Grocery,4595.91
Electronics,3276.15
Computers,1198.70
Automotive,2436.12
Industrial,6071.19
Shoes,252.26
Beauty,6534.93
Grocery,1692.99
Shoes,2152.26
Grocery,4149.47
Sports,1023.44
Outdoors,3972.66
Jewelery,9677.94
Music,6028.01
Tools,2292.03
Toys,5834.63
Beauty,8884.63
Beauty,6746.14
Movies,3205.90
Sports,1294.12
Clothing,5837.38
Computers,3279.38
Automotive,4199.86
Computers,4914.38
Electronics,2861.05
Outdoors,6962.71
Music,2275.30
Music,1201.40
Health,4774.88
Outdoors,5625.27
Clothing,8486.51
Music,3299.03
Books,1233.95
Toys,5069.52
Sports,5506.04
Beauty,5669.10
Movies,4088.37
Automotive,4892.06
Clothing,4981.63
Baby,2768.40
Garden,2092.54
Garden,7845.61
Home,8983.01
Clothing,2428.22
Movies,2714.83
Games,272.24
Games,4364.65
Clothing,6286.09
Tools,2569.40
Clothing,7248.06
Outdoors,4369.77
Health,1869.80
Baby,9473.86
Electronics,769.80
Electronics,983.14
Shoes,2585.98
Movies,3143.24
Outdoors,258.94
Games,4498.96
Books,734.45
Movies,9136.86
Music,8725.26
Shoes,6575.35
Beauty,6003.02
Garden,326.69
Automotive,3133.68
Industrial,5026.32
Home,4818.86
Shoes,8114.97
Beauty,7631.89
Health,5118.75
Jewelery,5663.56
Games,6411.83
Tools,5794.87
Books,4965.63
Automotive,4445.09
Beauty,9806.35
Music,4544.88
Books,8851.33
Tools,1608.78
Industrial,406.27
Clothing,5664.90
Garden,5694.44
Clothing,4134.56
Health,3129.18
Outdoors,6862.93
Music,9773.70
Industrial,4344.86
Industrial,8276.70
Automotive,1997.36
Books,3575.51
Games,5824.69
Baby,6291.19
Grocery,9688.49
Computers,1242.87
Outdoors,8380.15
Electronics,4753.94
Sports,7369.93
Health,702.47
Outdoors,4791.78
Tools,1066.66
Home,965.76
Games,9380.58
Tools,1028.42
Outdoors,5282.01
Outdoors,5215.46
Outdoors,2470.60
Clothing,8127.25
Jewelery,8539.15
Jewelery,1269.37
Movies,7650.14
Shoes,7208.01
Music,2644.54
Kids,6574.19
Home,303.73
Outdoors,3778.14
Tools,8066.54
Toys,7614.79
Sports,8837.50
Grocery,3813.00
Books,3855.18
Toys,7386.12
Health,3950.16
Automotive,4379.15
Toys,6410.64
Automotive,498.27
Movies,4422.94
Electronics,8016.48
Garden,1936.42
Grocery,3801.78
Electronics,6418.02
Clothing,5417.28
Music,3892.84
Tools,2700.45
Kids,6676.61
Jewelery,6858.43
Outdoors,1719.36
Books,8847.17
Jewelery,795.82
Garden,9930.66
Home,5731.35
Tools,6348.11
Tools,2886.07
Music,9869.09
Clothing,1572.58
Games,8985.57
Home,4458.25
Garden,8792.93
Clothing,5480.17
Garden,4816.40
Jewelery,4042.15
Home,6782.35
Games,6090.77
Clothing,4424.27
Grocery,7310.42
Shoes,9833.75
Computers,166.76
Home,6720.26
